Attaching to couchbase, demo-actuator-micrometer-zipkin-1, grafana, node-exporter, prometheus
couchbase                          | CB_VERSION=7.2.3
grafana                            | logger=migrator t=2024-11-04T09:01:56.494474751Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=1.795416ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.495967668Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana                            | logger=migrator t=2024-11-04T09:01:56.497572668Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=1.604875ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.499024334Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana                            | logger=migrator t=2024-11-04T09:01:56.500648793Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=1.624458ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.502071626Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana                            | logger=migrator t=2024-11-04T09:01:56.504111043Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=2.03925ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.505494209Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana                            | logger=migrator t=2024-11-04T09:01:56.505713793Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=219.5µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.507495001Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
grafana                            | logger=migrator t=2024-11-04T09:01:56.508587793Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=1.092541ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.510077543Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana                            | logger=migrator t=2024-11-04T09:01:56.511373876Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=1.296208ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.512885043Z level=info msg="Executing migration" id="Update dashboard title length"
grafana                            | logger=migrator t=2024-11-04T09:01:56.512899834Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=15.083µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.515239043Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
grafana                            | logger=migrator t=2024-11-04T09:01:56.516672168Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=1.432959ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.518267876Z level=info msg="Executing migration" id="create dashboard_provisioning"
grafana                            | logger=migrator t=2024-11-04T09:01:56.519379209Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=1.111208ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.520899251Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.525045584Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=4.147417ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.526599834Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.527828959Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=1.2295ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.529440126Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.530756418Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=1.316167ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.532402084Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.533974584Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=1.568167ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.535642959Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.536418001Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=774.667µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.537889251Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
grafana                            | logger=migrator t=2024-11-04T09:01:56.539219543Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=1.330083ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.540649709Z level=info msg="Executing migration" id="Add check_sum column"
grafana                            | logger=migrator t=2024-11-04T09:01:56.542361293Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=1.711459ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.543957959Z level=info msg="Executing migration" id="Add index for dashboard_title"
grafana                            | logger=migrator t=2024-11-04T09:01:56.545844168Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=1.8855ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.547440626Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
grafana                            | logger=migrator t=2024-11-04T09:01:56.547653209Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=212.583µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.549520543Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
grafana                            | logger=migrator t=2024-11-04T09:01:56.549725376Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=204.834µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.551650084Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
grafana                            | logger=migrator t=2024-11-04T09:01:56.552832584Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=1.182416ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.554536334Z level=info msg="Executing migration" id="Add isPublic for dashboard"
grafana                            | logger=migrator t=2024-11-04T09:01:56.556556834Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=2.020125ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.557980626Z level=info msg="Executing migration" id="create data_source table"
grafana                            | logger=migrator t=2024-11-04T09:01:56.559426418Z level=info msg="Migration successfully executed" id="create data_source table" duration=1.445792ms
